This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2019.1.8)  17 APR 2019 22:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap_RTM.tex
(./Chap_RTM.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no 且 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 弹 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 体 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 2--4
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 我
     们先针对障碍物为一点源时，提出点扩散函数，并对点扩散函数进行分辨率分析及数值实验. 然后，
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 针 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 障 in font nullfont!
Missing character: There is no 碍 in font nullfont!
Missing character: There is no 物 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 源 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 扩 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 并 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 扩 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 辨 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 析 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 半 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 弹 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 障 in font nullfont!
Missing character: There is no 碍 in font nullfont!
Missing character: There is no 物 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 单 in font nullfont!
Missing character: There is no 频 in font nullfont!
Missing character: There is no 逆 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 偏 in font nullfont!
Missing character: There is no 移 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 该 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 够 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 类 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 障 in font nullfont!
Missing character: There is no 碍 in font nullfont!
Missing character: There is no 物 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 确 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 小 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 状 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 并 in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no 知 in font nullfont!
Missing character: There is no 道 in font nullfont!
Missing character: There is no 障 in font nullfont!
Missing character: There is no 碍 in font nullfont!
Missing character: There is no 物 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 积 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 公 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 看 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 障 in font nullfont!
Missing character: There is no 碍 in font nullfont!
Missing character: There is no 物 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 二 in font nullfont!
Missing character: There is no 次 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 源 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 叠 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 惠 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 斯 in font nullfont!
Missing character: There is no 原 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 扩 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 正 in font nullfont!
Missing character: There is no 则 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 逆 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 偏 in font nullfont!
Missing character: There is no 移 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 辨 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 例 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 证 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 半 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 弹 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 逆 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 偏 in font nullfont!
Missing character: There is no 移 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 障 in font nullfont!
Missing character: There is no 碍 in font nullfont!
Missing character: There is no 物 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
l.10 \section
             {问题介绍}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 绍 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 绍 in font nullfont!
Missing character: There is no 半 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 弹 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 反 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 图 in font nullfont!
! Undefined control sequence.
<write> ...ference `figure_half' on page \thepage 
                                                  \space undefined\on@line .^^J
l.11 我们先来介绍半空间弹性波反散射问题的模型设置, 如图 \ref{figure_half}
                                                 .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `figure_half' on page  undefined on input line 11.

Missing character: There is no . in font nullfont!

! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12 \begin{figure}
                   [htbp]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.14 ^^I\includegraphics
                        [width=\textwidth]{./Img/graphic/half_forward.eps}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.14 ^^I\includegraphics[width=\textwidth]
                                          {./Img/graphic/half_forward.eps}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.14 ^^I\includegraphics[width=\textwidth]
                                          {./Img/graphic/half_forward.eps}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.14 ...hics[width=\textwidth]{./Img/graphic/half_
                                                  forward.eps}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 14.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 14.
! Extra }, or forgotten $.
l.14 ...textwidth]{./Img/graphic/half_forward.eps}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.15 ^^I\caption
                {半空间弹性波障碍物散射模型} \label{figure_half}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.16 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.16 \end{figure}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 半 in font cmr10!
Missing character: There is no 空 in font cmr10!
Missing character: There is no 间 in font cmr10!
Missing character: There is no 弹 in font cmr10!
Missing character: There is no 性 in font cmr10!
Missing character: There is no 波 in font cmr10!
Missing character: There is no 障 in font cmr10!
Missing character: There is no 碍 in font cmr10!
Missing character: There is no 物 in font cmr10!
Missing character: There is no 散 in font cmr10!
Missing character: There is no 射 in font cmr10!
Missing character: There is no 模 in font cmr10!
Missing character: There is no 型 in font cmr10!
! Missing } inserted.
<inserted text> 
                }
l.16 \end{figure}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 令 in font nullfont!
! Undefined control sequence.
l.17  令 $D\subset\R
                   _+^2=\{(x_1,x_2)^T\in\R^2:x_2>0\}$ 是嵌入在半空间中的有界 Lipschitz ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.17  令 $D\subset\R_+^2=\{(x_1,x_2)^T\in\R
                                          ^2:x_2>0\}$ 是嵌入在半空间中的有界 Lipschitz ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 是 in font nullfont!
Missing character: There is no 嵌 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 半 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 界 in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no 区 in font nullfont!
Missing character: There is no 域 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 边 in font nullfont!
Missing character: There is no 界 in font nullfont!
! Undefined control sequence.
<recently read> \Ga 
                    
l.17 ...嵌入在半空间中的有界 Lipschitz 区域， 其中 $\nu$ 是边界 $\Ga
                                                  _D$ 的单位外法向. 我们假设入射波是由位于半空间...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 单 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 外 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 假 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 半 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 面 in font nullfont!
! Undefined control sequence.
<recently read> \Ga 
                    
l.17 ... 是边界 $\Ga_D$ 的单位外法向. 我们假设入射波是由位于半空间表面 $\Ga
                                                  _0=\{(x_1,x_2)^T\in\R^2:x_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.17 ...我们假设入射波是由位于半空间表面 $\Ga_0=\{(x_1,x_2)^T\in\R
                                                  ^2:x_2=0\}$ 上的 $x_s$ 的点源激发...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 上 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 源 in font nullfont!
Missing character: There is no 激 in font nullfont!
Missing character: There is no 发 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 激 in font nullfont!
Missing character: There is no 发 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 极 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 为 in font nullfont!
! Undefined control sequence.
l.17 ...x_2=0\}$ 上的 $x_s$ 的点源激发，且其激发的极化方向为 $q\in\R
                                                  ^2$. 假设半空间中的背景介质是弹性介质，且其表面...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
